cargo;salario;nome;telefone;email;endereco;cidade;estado;cep;anoNascimento;sexo
Analista;5220.45;Marcos Pereira;(64) 91234-5678;[email];Rua das Acácias 123;Rio Verde;GO;75901-000;1987;Masculino
Desenvolvedor;7800.00;Juliana Silva;(64) 99888-7766;[email];Avenida Brasil 456;Jataí;GO;75801-111;1992;Feminino
Gerente;11250.75;Carlos Souza;(64) 99123-4455;[email];Rua das Flores 789;Mineiros;GO;75830-222;1975;Masculino
Estagiário;2100.30;Fernanda Lima;(64) 99666-5544;[email];Rua Central 321;Caiapônia;GO;75850-333;2001;Feminino
Assistente;3650.00;Rafael Oliveira;(64) 98777-3322;[email];Av. Goiás 987;Santa Helena;GO;75920-444;1996;Masculino
Desenvolvedor;7050.02;Stella da Cunha;+55 (061) 3704-6772;[email];Esplanada Porto, 786;Santa Helena;GO;12284160;1975;Masculino
Gerente;12209.41;Murilo das Neves;[phone];[email];Condomínio Pinto, 1;Aparecida de Goiânia;GO;21132-157;1965;Feminino
Analista;5029.8;Srta. Emanuella Costela;41 0456-8089;[email];Lagoa Azevedo, 18;Caiapônia;GO;97098-537;1974;Masculino
Diretor;15994.19;Paulo Porto;11 0725 9478;[email];Jardim de Carvalho, 92;Aparecida de Goiânia;GO;54346-087;1986;Masculino
Supervisor;7178.53;Brenda Castro;+55 (071) 0679-6639;[email];Distrito Nunes, 54;Rio Verde;GO;87593-519;1970;Feminino
Coordenador;8555.74;Pietro Novaes;[phone];[email];Rodovia de Correia, 87;Caiapônia;GO;74249771;1981;Masculino
Desenvolvedor;7759.85;Igor da Cunha;[phone];[email];Trevo de Porto, 18;Catalão;GO;68238550;1982;Feminino
Analista;5729.73;Isadora Gomes;(084) 4353-1267;[email];Chácara Silveira, 11;Aparecida de Goiânia;GO;54603294;1967;Feminino
Desenvolvedor;8104.08;Igor Lima;(041) 0385 7372;[email];Conjunto Ana Laura Correia, 83;Luziânia;GO;94667146;1983;Masculino
Desenvolvedor;7091.65;Alice Ramos;41 8693-8208;[email];Rua de Cardoso, 452;Caiapônia;GO;83869674;1978;Masculino
Estagiário;2366.48;Dr. Marcelo Costela;[phone];[email];Quadra Júlia da Luz, 437;Anápolis;GO;12579-092;1977;Feminino
Coordenador;8325.31;Milena Gomes;+55 (011) 9031 5942;[email];Alameda de Alves, 65;Catalão;GO;79199084;1973;Feminino
Desenvolvedor;8218.26;Fernando Pinto;21 7946 1334;[email];Loteamento de Aragão;Mineiros;GO;20227298;1994;Masculino
Gerente;11386.78;Rafaela Barros;81 0857 0548;[email];Trevo das Neves, 2;Santa Helena;GO;56992-984;2000;Masculino
Coordenador;9685.7;Francisco da Paz;0300-944-5411;[email];Praia Raquel Azevedo, 72;Rio Verde;GO;97452337;1974;Masculino
Coordenador;8802.33;João Guilherme Fogaça;71 8335 4674;[email];Vale de Moura, 37;Jataí;GO;60451-925;1973;Feminino
Estagiário;2155.44;Ana Júlia Ribeiro;11 7133-2101;[email];Feira de Vieira;Anápolis;GO;54907-114;2001;Feminino
Gerente;10794.64;Eduarda Lima;(084) 7611 2439;[email];Área Emanuella Nascimento;Caiapônia;GO;44140426;1995;Feminino
Consultor;8713.74;Amanda das Neves;(071) 4543 1549;[email];Morro Sabrina Silveira;Luziânia;GO;64306979;1985;Feminino
Estagiário;2497.33;Sr. Pedro Lucas Correia;+55 (051) 6287 2916;[email];Quadra Thomas Cavalcanti, 15;Mineiros;GO;67396-730;1992;Feminino
Desenvolvedor;8511.56;João Felipe Viana;+55 (061) 0875 6448;[email];Praça Mirella Azevedo;Jataí;GO;48790860;1969;Masculino
Técnico;4394.61;Ana Luiza Moreira;[phone];[email];Avenida Lorenzo da Rosa;Anápolis;GO;21352-005;1984;Feminino
Diretor;16257.07;Francisco Araújo;84 9451 7179;[email];Jardim Silva, 17;Aparecida de Goiânia;GO;94580-813;1960;Masculino
Diretor;18754.39;Clarice Silveira;21 9663-6796;[email];Colônia de Lopes, 86;Catalão;GO;40567-188;1967;Feminino
Técnico;3737.24;Lucas da Mota;0800 008 2539;[email];Morro Ana Carolina Moraes, 2;Rio Verde;GO;69592285;1976;Masculino
Diretor;19563.14;Lara Costa;51 4508 1011;[email];Fazenda de Teixeira, 46;Santa Helena;GO;14872-462;2000;Masculino
Gerente;11121.74;Agatha Ribeiro;[phone];[email];Estrada Barros;Mineiros;GO;23981822;1994;Masculino
Consultor;8296.62;Murilo da Luz;11 9590-2235;[email];Loteamento Ferreira, 69;Rio Verde;GO;87154425;1967;Feminino
Assistente;3239.45;Esther Cardoso;51 5351 4462;[email];Lago de Moraes;Caiapônia;GO;00025-854;1996;Masculino
Desenvolvedor;8463.82;André Porto;0500-106-4959;[email];Sítio Camila Pires, 76;Jataí;GO;92518484;1994;Masculino
Gerente;11979.25;Luigi Pereira;51 7244 7524;[email];Residencial de da Paz, 94;Aparecida de Goiânia;GO;64256660;1970;Feminino
Diretor;19362.17;Rafael Monteiro;(041) 8973 4089;[email];Praia de Ferreira, 66;Anápolis;GO;28290784;1973;Masculino
Assistente;3398.99;Stephany Moraes;0800 475 6707;[email];Viela Giovanna da Rosa, 199;Catalão;GO;05865580;1988;Feminino
Desenvolvedor;7495.81;Luiz Gustavo Silva;(031) 8993 7460;[email];Colônia Guilherme Silva, 2;Jataí;GO;35642-396;1981;Masculino
Consultor;9215.69;João Felipe Fogaça;(021) 1973-3592;[email];Jardim Rafaela das Neves, 882;Luziânia;GO;88892-937;1974;Masculino
Desenvolvedor;8415.68;Nicolas Moraes;+55 (071) 5289 1919;[email];Avenida Noah da Cunha;Rio Verde;GO;62669-018;1974;Masculino
Analista;5859.64;Antônio Fernandes;21 4819 1092;[email];Rodovia Emanuella Pires, 95;Jataí;GO;88479022;1992;Masculino
Assistente;3668.98;João Gabriel Sales;(071) 0991 6143;[email];Vereda de Rocha, 68;Caiapônia;GO;88907375;1994;Masculino
Consultor;9304.85;André Nascimento;61 7858-7473;[email];Pátio de Alves, 641;Caiapônia;GO;13384399;1990;Feminino
Estagiário;1594.33;Otávio Teixeira;84 0365-3395;[email];Pátio Barros, 22;Anápolis;GO;59391-474;1982;Feminino
Técnico;4200.54;Ana Lívia da Cruz;+55 (051) 8946 8054;[email];Praia Fogaça, 2;Rio Verde;GO;34716313;2003;Masculino
Analista;5402.62;Rodrigo Ramos;(031) 2368 1612;[email];Sítio de Nascimento, 15;Catalão;GO;67462736;1966;Masculino
Estagiário;1690.21;Vitor Hugo Azevedo;[phone];[email];Chácara de Farias, 35;Goiânia;GO;35639-778;1968;Feminino
Gerente;10835.64;Maria Julia Lopes;51 3939 0145;[email];Via de Fogaça, 96;Caiapônia;GO;66312813;1964;Feminino
Diretor;15489.54;Srta. Maria Luiza das Neves;84 3972 3550;[email];Praça de da Cunha;Aparecida de Goiânia;GO;84851-407;1960;Masculino
